Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 April 2026 - 09:02 AM,09.07,126.00,025,2.0,015 km N 17Â° W of San Miguel (Surigao Del Sur)
01 April 2026 - 07:06 AM,09.14,122.18,019,2.8,058 km S 59Â° W of Basay (Negros Oriental)
01 April 2026 - 06:44 AM,07.78,125.47,029,2.1,020 km N 36Â° W of Talaingod (Davao Del Norte)
01 April 2026 - 06:35 AM,07.52,127.29,019,2.7,080 km S 86Â° E of Baganga (Davao Oriental)
01 April 2026 - 05:04 AM,08.66,127.65,049,2.6,148 km N 77Â° E of Hinatuan (Surigao Del Sur)
01 April 2026 - 04:59 AM,11.03,124.04,031,1.5,007 km S 77Â° E of City Of Bogo (Cebu)
01 April 2026 - 04:55 AM,10.91,123.94,002,2.8,016 km S 17Â° W of City Of Bogo (Cebu)
01 April 2026 - 04:21 AM,13.81,124.86,003,2.6,051 km N 87Â° E of Gigmoto (Catanduanes)
01 April 2026 - 04:21 AM,12.53,123.27,004,2.2,015 km N 82Â° W of Aroroy (Masbate)
01 April 2026 - 03:58 AM,13.56,120.65,004,2.3,016 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
01 April 2026 - 03:53 AM,13.35,120.23,025,2.2,027 km S 74Â° W of Paluan (Occidental Mindoro)
01 April 2026 - 03:41 AM,19.77,121.40,002,1.7,057 km N 07Â° W of Calayan (Cagayan)
01 April 2026 - 03:07 AM,12.37,120.75,008,1.6,025 km S 66Â° W of Rizal (Occidental Mindoro)
01 April 2026 - 02:58 AM,10.49,123.08,014,2.4,013 km S 19Â° E of Murcia (Negros Occidental)
01 April 2026 - 01:17 AM,17.33,121.84,039,1.8,007 km N 64Â° E of Delfin Albano (Isabela)
01 April 2026 - 01:01 AM,13.92,120.58,096,1.4,011 km N 31Â° W of Calatagan (Batangas)
01 April 2026 - 12:41 AM,08.98,126.42,033,2.0,015 km N 85Â° E of Bayabas (Surigao Del Sur)
01 April 2026 - 12:33 AM,11.13,124.16,006,2.1,022 km N 64Â° E of City Of Bogo (Cebu)
01 April 2026 - 12:24 AM,07.19,125.71,032,1.7,011 km S 21Â° E of City Of Panabo (Davao Del Norte)
01 April 2026 - 12:12 AM,12.62,123.54,008,3.1,013 km S 78Â° W of Monreal (Masbate)
