Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-01 00:08:00,11.77,125.74,2.0,2.7,032 km N 86Â° E of San Julian (Eastern Samar)
2025-01-01 00:39:00,9.88,124.24,32.0,1.9,008 km N 35Â° E of Carmen (Bohol)
2025-01-01 00:44:00,9.42,125.55,9.0,3.7,005 km S 49Â° W of Kitcharao (Agusan Del Norte)
2025-01-01 01:08:00,17.58,122.5,4.0,3.0,035 km N 38Â° E of Divilacan (Isabela)
2025-01-01 01:12:00,15.74,119.94,41.0,1.7,004 km S 56Â° E of Santa Cruz (Zambales)
2025-01-01 01:31:00,12.96,121.41,30.0,1.6,007 km S 77Â° W of Gloria (Oriental Mindoro)
2025-01-01 01:36:00,9.45,125.6,12.0,2.5,002 km S 82Â° E of Kitcharao (Agusan Del Norte)
2025-01-01 02:03:00,14.03,120.43,112.0,2.5,023 km S 77Â° W of Nasugbu (Batangas)
2025-01-01 02:14:00,8.45,123.08,8.0,2.8,006 km N 82Â° E of Jose Dalman (Zamboanga Del Norte)
2025-01-01 03:38:00,8.52,123.06,9.0,2.3,003 km N 79Â° W of Manukan (Zamboanga Del Norte)
2025-01-01 04:23:00,9.37,125.58,6.0,2.9,011 km S 01Â° E of Alegria (Surigao Del Norte)
2025-01-01 04:36:00,9.34,126.32,20.0,1.8,016 km N 64Â° E of Cortes (Surigao Del Sur)
2025-01-01 04:54:00,7.81,126.92,8.0,2.6,051 km N 88Â° E of Cateel (Davao Oriental)
2025-01-01 04:57:00,8.36,126.94,3.0,2.9,066 km S 89Â° E of Hinatuan (Surigao Del Sur)
2025-01-01 05:02:00,9.55,126.4,10.0,2.1,036 km S 46Â° E of General Luna (Surigao Del Norte)
2025-01-01 05:06:00,14.8,121.47,22.0,2.0,017 km N 74Â° W of General Nakar (Quezon)
2025-01-01 05:22:00,16.17,119.95,28.0,1.9,003 km N 64Â° W of City Of Alaminos (Pangasinan)
2025-01-01 05:28:00,6.81,123.77,1.0,2.7,040 km S 43Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
